"image","link","publishedAt","rssLink","source","title"
"https://www.leral.net/photo/art/grande/65944831-46956025.jpg?v=1657384497","https://www.leral.net/Incendie-au-marche-central-de-Thies-_a333971.html","2022-07-09T07:00:00.000Z","https://news.google.com/rss/articles/CBMiR2h0dHBzOi8vd3d3LmxlcmFsLm5ldC9JbmNlbmRpZS1hdS1tYXJjaGUtY2VudHJhbC1kZS1UaGllcy1fYTMzMzk3MS5odG1s0gEA?oc=5","LERAL","Incendie au marché central de Thiès !"
"https://www.maliweb.net/wp-content/news/images/2020/10/marche-dakar.jpeg","https://www.maliweb.net/international/senegal-un-incendie-ravage-le-marche-pak-lambaye-de-dakar-2898202.html","2020-10-04T07:00:00.000Z","https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3Lm1hbGl3ZWIubmV0L2ludGVybmF0aW9uYWwvc2VuZWdhbC11bi1pbmNlbmRpZS1yYXZhZ2UtbGUtbWFyY2hlLXBhay1sYW1iYXllLWRlLWRha2FyLTI4OTgyMDIuaHRtbNIBcmh0dHBzOi8vd3d3Lm1hbGl3ZWIubmV0L2ludGVybmF0aW9uYWwvc2VuZWdhbC11bi1pbmNlbmRpZS1yYXZhZ2UtbGUtbWFyY2hlLXBhay1sYW1iYXllLWRlLWRha2FyLTI4OTgyMDIuaHRtbD9hbXA9MQ?oc=5","MALI - maliweb.net","Sénégal: un incendie ravage le marché Pak Lambaye de Dakar"
"https://www.koaci.com/assets/news/thumbnails/600/2019/03/pix_1552726146e084906_1.jpg","https://www.koaci.com/article/2019/03/16/senegal/societe/senegal-a-dakar-le-marche-petersen-reduit-en-cendre-par-un-violent-incendie-des-mesures-annoncees_128870.html","2019-03-16T07:00:00.000Z","https://news.google.com/rss/articles/CBMipgFodHRwczovL3d3dy5rb2FjaS5jb20vYXJ0aWNsZS8yMDE5LzAzLzE2L3NlbmVnYWwvc29jaWV0ZS9zZW5lZ2FsLWEtZGFrYXItbGUtbWFyY2hlLXBldGVyc2VuLXJlZHVpdC1lbi1jZW5kcmUtcGFyLXVuLXZpb2xlbnQtaW5jZW5kaWUtZGVzLW1lc3VyZXMtYW5ub25jZWVzXzEyODg3MC5odG1s0gEA?oc=5","Koaci","Sénégal : À Dakar, le marché Petersen réduit en cendre par un violent incendie, des mesures annoncées - KOACI"
"https://www.dakaractu.com/photo/art/grande/31665730-29791236.jpg?v=1552667015","https://www.dakaractu.com/Violent-incendie-au-marche-Petersen-Les-victimes-accusent_a167211.html","2019-03-15T07:00:00.000Z","https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmRha2FyYWN0dS5jb20vVmlvbGVudC1pbmNlbmRpZS1hdS1tYXJjaGUtUGV0ZXJzZW4tTGVzLXZpY3RpbWVzLWFjY3VzZW50X2ExNjcyMTEuaHRtbNIBAA?oc=5","DakarActu","Violent incendie au marché Petersen : Les victimes accusent..."
"https://www.pressafrik.com/photo/art/grande/9460865-15173772.jpg?v=1462968985","https://www.pressafrik.com/Gabon-Incendie-au-marche-Mont-Bouet-des-Senegalais-ont-perdu-beaucoup-de-marchandises_a149489.html","2016-05-11T07:00:00.000Z","https://news.google.com/rss/articles/CBMifWh0dHBzOi8vd3d3LnByZXNzYWZyaWsuY29tL0dhYm9uLUluY2VuZGllLWF1LW1hcmNoZS1Nb250LUJvdWV0LWRlcy1TZW5lZ2FsYWlzLW9udC1wZXJkdS1iZWF1Y291cC1kZS1tYXJjaGFuZGlzZXNfYTE0OTQ4OS5odG1s0gEA?oc=5","Pressafrik","Gabon – Incendie au marché Mont-Bouët : des Sénégalais ont perdu beaucoup de marchandises"
"https://images.seneweb.com/dynamic/modules/news/images/gen/fb/476cf19d1f99d8e3af636a471ec3a074a5b6fa2a.jpg","https://www.seneweb.com/news/Societe/incendie-au-marche-ocass-touba-antoine-f_n_400220.html","2023-01-29T08:00:00.000Z","https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LnNlbmV3ZWIuY29tL25ld3MvU29jaWV0ZS9pbmNlbmRpZS1hdS1tYXJjaGUtb2Nhc3MtdG91YmEtYW50b2luZS1mX25fNDAwMjIwLmh0bWzSAQA?oc=5","Seneweb - Actualités au Sénégal","[Video] Incendie au marché Ocass (Touba) : Antoine Félix Diome salue la réactivité des secours"
"https://www.dakaractu.com/photo/art/grande/70480003-49151835.jpg?v=1675143049","https://www.dakaractu.com/Ziguinchor-Incendie-de-marche-Le-ministre-du-Commerce-appelle-a-la-responsabilite-des-acteurs_a229341.html","2023-01-31T08:00:00.000Z","https://news.google.com/rss/articles/CBMihAFodHRwczovL3d3dy5kYWthcmFjdHUuY29tL1ppZ3VpbmNob3ItSW5jZW5kaWUtZGUtbWFyY2hlLUxlLW1pbmlzdHJlLWR1LUNvbW1lcmNlLWFwcGVsbGUtYS1sYS1yZXNwb25zYWJpbGl0ZS1kZXMtYWN0ZXVyc19hMjI5MzQxLmh0bWzSAQA?oc=5","DakarActu","Ziguinchor / Incendie de marché : Le ministre du Commerce appelle à la responsabilité des acteurs"
"https://gdb.voanews.com/c0612fa5-445d-46d8-a511-351ca159fc4d_tv_w1200_r1.jpg","https://www.voaafrique.com/a/le-marche%CC%81-du-bois-de-dakar-entie%CC%80rement-bru%CC%82le%CC%81/5609287.html","2020-10-05T07:00:00.000Z","https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LnZvYWFmcmlxdWUuY29tL2EvbGUtbWFyY2hlJUNDJTgxLWR1LWJvaXMtZGUtZGFrYXItZW50aWUlQ0MlODByZW1lbnQtYnJ1JUNDJTgybGUlQ0MlODEvNTYwOTI4Ny5odG1s0gFwaHR0cHM6Ly93d3cudm9hYWZyaXF1ZS5jb20vYW1wL2xlLW1hcmNoZSVDQyU4MS1kdS1ib2lzLWRlLWRha2FyLWVudGllJUNDJTgwcmVtZW50LWJydSVDQyU4MmxlJUNDJTgxLzU2MDkyODcuaHRtbA?oc=5","VOA Afrique","Un incendie a ravagé le Parc Lambaye, le marché du bois de Dakar"
"https://static.euronews.com/articles/stories/05/03/11/32/1024x538_cmsv2_1b25b281-d189-5d98-a14a-5ae133e75e7c-5031132.jpg","https://fr.africanews.com/2020/10/04/violent-incendie-dans-un-marche-de-dakar/","2020-10-05T07:00:00.000Z","https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vZnIuYWZyaWNhbmV3cy5jb20vMjAyMC8xMC8wNC92aW9sZW50LWluY2VuZGllLWRhbnMtdW4tbWFyY2hlLWRlLWRha2FyL9IBUmh0dHBzOi8vZnIuYWZyaWNhbmV3cy5jb20vYW1wLzIwMjAvMTAvMDQvdmlvbGVudC1pbmNlbmRpZS1kYW5zLXVuLW1hcmNoZS1kZS1kYWthci8?oc=5","Africanews Français","Violent incendie dans un marché de Dakar"
"https://senego.com/wp-content/uploads/2019/03/incendie-petersen-800x500_c.jpeg","https://senego.com/incendie-dans-les-marches-au-senegal-la-cause-ou-les-causes-par-modiane-sene_877712.html","2019-03-26T07:00:00.000Z","https://news.google.com/rss/articles/CBMia2h0dHBzOi8vc2VuZWdvLmNvbS9pbmNlbmRpZS1kYW5zLWxlcy1tYXJjaGVzLWF1LXNlbmVnYWwtbGEtY2F1c2Utb3UtbGVzLWNhdXNlcy1wYXItbW9kaWFuZS1zZW5lXzg3NzcxMi5odG1s0gEA?oc=5","Senego.com","Incendie dans les marchés au Sénégal : La cause ou les causes ? (Par Modiane SENE*)"
"https://www.gabonreview.com/wp-content/uploads/2023/09/a-7.jpg","https://www.gabonreview.com/incendie-du-marche-mont-bouet-2-millions-de-fcfa-pour-chaque-commercant-senegalais-victime/","2023-09-25T07:00:00.000Z","https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmdhYm9ucmV2aWV3LmNvbS9pbmNlbmRpZS1kdS1tYXJjaGUtbW9udC1ib3VldC0yLW1pbGxpb25zLWRlLWZjZmEtcG91ci1jaGFxdWUtY29tbWVyY2FudC1zZW5lZ2FsYWlzLXZpY3RpbWUv0gEA?oc=5","gabonreview.com","Incendie du marché Mont-Bouët : 2 millions de FCFA pour chaque commerçant sénégalais victime"
"https://afrique.le360.ma/resizer/knayjTrBKW6_OkLInXu0hJWwPAQ=/1200x630/cloudfront-eu-central-1.images.arcpublishing.com/le360/FIKGUSLXZFBAJAJEDIPSNZHOYA.jpg","https://afrique.le360.ma/senegal/societe/2020/10/04/32089-videos-senegal-un-violent-incendie-ravage-un-marche-historique-de-dakar-32089/","2020-10-04T07:00:00.000Z","https://news.google.com/rss/articles/CBMiiAFodHRwczovL2FmcmlxdWUubGUzNjAubWEvc2VuZWdhbC9zb2NpZXRlLzIwMjAvMTAvMDQvMzIwODktdmlkZW9zLXNlbmVnYWwtdW4tdmlvbGVudC1pbmNlbmRpZS1yYXZhZ2UtdW4tbWFyY2hlLWhpc3RvcmlxdWUtZGUtZGFrYXItMzIwODkv0gEA?oc=5","Le360 - Afrique","Vidéos. Sénégal: un violent incendie ravage un marché historique de Dakar"
"https://senegal7.com/wp-content/uploads/2023/08/dfd21736-c316-4ef0-9bb5-8e020921991d.jpg","https://senegal7.com/incendie-du-marche-central-de-tambacounda-les-degats-materiels-evalues-a-650-millions-fcfa/","2023-08-21T07:00:00.000Z","https://news.google.com/rss/articles/CBMicGh0dHBzOi8vc2VuZWdhbDcuY29tL2luY2VuZGllLWR1LW1hcmNoZS1jZW50cmFsLWRlLXRhbWJhY291bmRhLWxlcy1kZWdhdHMtbWF0ZXJpZWxzLWV2YWx1ZXMtYS02NTAtbWlsbGlvbnMtZmNmYS_SAQA?oc=5","Senegal7","Incendie du marché central de Tambacounda : les dégâts matériels évalués à 650 millions FCFA"
"https://www.senxibar.com/photo/art/grande/9461463-15175002.jpg?v=1462971232","https://www.senxibar.com/Incendie-au-marche-Mont-Bouet-Gabon-Des-Senegalais-ont-perdu-beaucoup-de-marchandises_a35632.html","2016-05-11T07:00:00.000Z","https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LnNlbnhpYmFyLmNvbS9JbmNlbmRpZS1hdS1tYXJjaGUtTW9udC1Cb3VldC1HYWJvbi1EZXMtU2VuZWdhbGFpcy1vbnQtcGVyZHUtYmVhdWNvdXAtZGUtbWFyY2hhbmRpc2VzX2EzNTYzMi5odG1s0gEA?oc=5","SenXibaar","Incendie au marché Mont-Bouët( Gabon): Des Sénégalais ont perdu beaucoup de marchandises"
"https://i0.wp.com/kewoulo.info/wp-content/uploads/2020/08/capture-decran-2020-08-20-a-17.34.40.png?fit=656%2C473&ssl=1","https://kewoulo.info/kaolack-les-commercants-du-marche-central-et-industriels-du-senegal/","2020-08-20T07:00:00.000Z","https://news.google.com/rss/articles/CBMiWWh0dHBzOi8va2V3b3Vsby5pbmZvL2thb2xhY2stbGVzLWNvbW1lcmNhbnRzLWR1LW1hcmNoZS1jZW50cmFsLWV0LWluZHVzdHJpZWxzLWR1LXNlbmVnYWwv0gEA?oc=5","Kewoulo est le premier journal d’investigation de l’Afrique de l’Ouest. ","Kaolack : Les commerçants du marché central et industriels du Sénégal exigent que les responsabilités soient situées."
"https://www.dakaractu.com/photo/art/grande/70436406-49126451.jpg?v=1674948113","https://www.dakaractu.com/Derriere-minute-TOUBA-Feu-au-marche-Ocass-Des-cantines-devastees-malgre-la-promptitude-des-sapeurs-pompiers_a229288.html","2023-01-29T08:00:00.000Z","https://news.google.com/rss/articles/CBMikgFodHRwczovL3d3dy5kYWthcmFjdHUuY29tL0RlcnJpZXJlLW1pbnV0ZS1UT1VCQS1GZXUtYXUtbWFyY2hlLU9jYXNzLURlcy1jYW50aW5lcy1kZXZhc3RlZXMtbWFsZ3JlLWxhLXByb21wdGl0dWRlLWRlcy1zYXBldXJzLXBvbXBpZXJzX2EyMjkyODguaHRtbNIBAA?oc=5","DakarActu","( Derrière minute) - TOUBA - Feu au marché Ocass… Des cantines dévastées malgré la promptitude des sapeurs ..."
"https://www.dakaractu.com/photo/art/grande/49164010-38331234.jpg?v=1597941727","https://www.dakaractu.com/Incendie-au-marche-central-de-Kaolack-Les-commercants-et-industriels-du-Senegal-exigent-que-les-responsabilites-soient_a192329.html","2020-08-20T07:00:00.000Z","https://news.google.com/rss/articles/CBMinQFodHRwczovL3d3dy5kYWthcmFjdHUuY29tL0luY2VuZGllLWF1LW1hcmNoZS1jZW50cmFsLWRlLUthb2xhY2stTGVzLWNvbW1lcmNhbnRzLWV0LWluZHVzdHJpZWxzLWR1LVNlbmVnYWwtZXhpZ2VudC1xdWUtbGVzLXJlc3BvbnNhYmlsaXRlcy1zb2llbnRfYTE5MjMyOS5odG1s0gEA?oc=5","DakarActu","Incendie au marché central de Kaolack : Les commerçants et industriels du Sénégal exigent que les responsabilités ..."
"https://actusen.sn/actusen_uploads/2021/11/incendie-marche-kaolack-678x381-1.jpg","https://actusen.sn/incendie-au-marche-de-boucotte-de-ziguinchor-les-degats-materiels-et-financiers-evalues-a-15-milliard-de-f-cfa/","2023-12-06T08:00:00.000Z","https://news.google.com/rss/articles/CBMiggFodHRwczovL2FjdHVzZW4uc24vaW5jZW5kaWUtYXUtbWFyY2hlLWRlLWJvdWNvdHRlLWRlLXppZ3VpbmNob3ItbGVzLWRlZ2F0cy1tYXRlcmllbHMtZXQtZmluYW5jaWVycy1ldmFsdWVzLWEtMTUtbWlsbGlhcmQtZGUtZi1jZmEv0gEA?oc=5","actusen.sn","Incendie au marché de Boucotte de Ziguinchor : les dégâts matériels et financiers évalués à 1,5 milliard de F Cfa ..."
"https://laviesenegalaise.com/wp-content/uploads/2020/08/incendie-marche-kaolack.jpg","https://laviesenegalaise.com/incendie-au-marche-de-kaolack-cause-degats-et-difficultes-des-sapeurs-pompiers/","2020-08-16T07:00:00.000Z","https://news.google.com/rss/articles/CBMibGh0dHBzOi8vbGF2aWVzZW5lZ2FsYWlzZS5jb20vaW5jZW5kaWUtYXUtbWFyY2hlLWRlLWthb2xhY2stY2F1c2UtZGVnYXRzLWV0LWRpZmZpY3VsdGVzLWRlcy1zYXBldXJzLXBvbXBpZXJzL9IBAA?oc=5","La Vie Senegalaise","Incendie au marché de Kaolack : cause, dégâts et difficultés des Sapeurs-pompiers"
"https://laviesenegalaise.com/wp-content/uploads/2023/12/Incendie-au-marche-Saint-Maur-Des-Fosses-de-Boucotte-a-Ziguinchor-2.jpg","https://laviesenegalaise.com/des-pertes-enormes-apres-lincendie-au-marche-boucotte-a-ziguinchor/","2023-12-07T08:00:00.000Z","https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vbGF2aWVzZW5lZ2FsYWlzZS5jb20vZGVzLXBlcnRlcy1lbm9ybWVzLWFwcmVzLWxpbmNlbmRpZS1hdS1tYXJjaGUtYm91Y290dGUtYS16aWd1aW5jaG9yL9IBAA?oc=5","La Vie Senegalaise","Des pertes énormes après l'incendie au marché Boucotte à Ziguinchor"
"https://laviesenegalaise.com/wp-content/uploads/2022/03/Incendie-au-marche-Salle-de-vente-a-DAKAR.jpg","https://laviesenegalaise.com/centre-ville-de-dakar-un-violent-incendie-ravage-le-marche-dit-salle-de-vente/","2022-03-08T08:00:00.000Z","https://news.google.com/rss/articles/CBMia2h0dHBzOi8vbGF2aWVzZW5lZ2FsYWlzZS5jb20vY2VudHJlLXZpbGxlLWRlLWRha2FyLXVuLXZpb2xlbnQtaW5jZW5kaWUtcmF2YWdlLWxlLW1hcmNoZS1kaXQtc2FsbGUtZGUtdmVudGUv0gEA?oc=5","La Vie Senegalaise","Centre-ville de Dakar : Un violent incendie ravage le marché dit ""Salle de vente"""
"https://www.agoravox.fr/local/cache-gd2/b3f2ade19ab4be7b0cf62e7245f20982.png","https://www.agoravox.fr/actualites/international/article/incendie-au-marche-central-de-131282","2013-02-25T08:00:00.000Z","https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LmFnb3Jhdm94LmZyL2FjdHVhbGl0ZXMvaW50ZXJuYXRpb25hbC9hcnRpY2xlL2luY2VuZGllLWF1LW1hcmNoZS1jZW50cmFsLWRlLTEzMTI4MtIBXWh0dHBzOi8vYW1wLmFnb3Jhdm94LmZyL2FjdHVhbGl0ZXMvaW50ZXJuYXRpb25hbC9hcnRpY2xlL2luY2VuZGllLWF1LW1hcmNoZS1jZW50cmFsLWRlLTEzMTI4Mg?oc=5","AgoraVox","Incendie au marché central de Bujumbura : des Sénégalais dans la désolation"
"https://www.dakarmidi.net/wp-content/uploads/2021/03/incendie-marche-ocass-de-touba-696x418-1.jpg","https://www.dakarmidi.net/actualite/incendie-au-marche-de-tivaouane-peulh-pres-de-30-cantines-devastees/","2024-03-16T07:00:00.000Z","https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LmRha2FybWlkaS5uZXQvYWN0dWFsaXRlL2luY2VuZGllLWF1LW1hcmNoZS1kZS10aXZhb3VhbmUtcGV1bGgtcHJlcy1kZS0zMC1jYW50aW5lcy1kZXZhc3RlZXMv0gEA?oc=5","Dakar Midi","Incendie au marché de Tivaouane Peulh : près de 30 cantines dévastées"
"https://www.dakarmidi.net/wp-content/uploads/2023/07/incendie-marche-zinc-pikine-abdou-karim-fofana-scaled.jpg","https://www.dakarmidi.net/actualite/incendie-au-marche-zinc-de-pikine-abdou-karim-fofana-au-chevet-des-victimes/","2023-07-11T07:00:00.000Z","https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3LmRha2FybWlkaS5uZXQvYWN0dWFsaXRlL2luY2VuZGllLWF1LW1hcmNoZS16aW5jLWRlLXBpa2luZS1hYmRvdS1rYXJpbS1mb2ZhbmEtYXUtY2hldmV0LWRlcy12aWN0aW1lcy_SAQA?oc=5","Dakar Midi","Incendie au marché Zinc de Pikine : Abdou Karim Fofana au chevet des victimes"
"https://i0.wp.com/www.xibaaru.sn/wp-content/uploads/2022/04/Aminata-Toure-Mimi.jpg","https://www.xibaaru.sn/incendie-marche-ocass-la-proposition-de-mimi-toure/","2023-01-29T08:00:00.000Z","https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vd3d3LnhpYmFhcnUuc24vaW5jZW5kaWUtbWFyY2hlLW9jYXNzLWxhLXByb3Bvc2l0aW9uLWRlLW1pbWktdG91cmUv0gEA?oc=5","xibaaru.sn","Incendie marché Ocass : La proposition de Mimi Touré"
"https://laviesenegalaise.com/wp-content/uploads/2023/12/Un-violent-incendie-au-marche-de-Boucotte-a-Ziguinchor.jpg","https://laviesenegalaise.com/un-violent-incendie-au-marche-de-boucotte-a-ziguinchor/","2023-12-05T08:00:00.000Z","https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vbGF2aWVzZW5lZ2FsYWlzZS5jb20vdW4tdmlvbGVudC1pbmNlbmRpZS1hdS1tYXJjaGUtZGUtYm91Y290dGUtYS16aWd1aW5jaG9yL9IBAA?oc=5","La Vie Senegalaise","Un violent incendie au marché de Boucotte à Ziguinchor"
"https://laviesenegalaise.com/wp-content/uploads/2023/01/incendie-marche-Ocass-Touba-au-Senegal.jpg","https://laviesenegalaise.com/ce-que-lon-sait-de-lincendie-au-marche-ocass/","2023-01-29T08:00:00.000Z","https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vbGF2aWVzZW5lZ2FsYWlzZS5jb20vY2UtcXVlLWxvbi1zYWl0LWRlLWxpbmNlbmRpZS1hdS1tYXJjaGUtb2Nhc3Mv0gEA?oc=5","La Vie Senegalaise","Ce que l'on sait de l'incendie au marché Ocass"
"https://lequotidien.sn/wp-content/uploads/2023/12/incendie-a-ziguinchor.jpg","https://lequotidien.sn/braquage-et-incendie-journee-de-feu-a-ziguinchor/","2023-12-06T08:00:00.000Z","https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vbGVxdW90aWRpZW4uc24vYnJhcXVhZ2UtZXQtaW5jZW5kaWUtam91cm5lZS1kZS1mZXUtYS16aWd1aW5jaG9yL9IBAA?oc=5","Le Quotidien","Braquage et incendie : Journée de feu à Ziguinchor - Lequotidien - Journal d'information Générale"
,"https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vbGVxdW90aWRpZW4uc24vaW5jZW5kaWUtcmVjb25zdHJ1Y3Rpb24tZHUtbWFyY2hlLWRlLWthb2xhY2stbWFuc291ci1mYXllLXByb21ldC01LW1pbGxpYXJkcy_SAQA?oc=5","2020-08-25T07:00:00.000Z","https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vbGVxdW90aWRpZW4uc24vaW5jZW5kaWUtcmVjb25zdHJ1Y3Rpb24tZHUtbWFyY2hlLWRlLWthb2xhY2stbWFuc291ci1mYXllLXByb21ldC01LW1pbGxpYXJkcy_SAQA?oc=5","Le Quotidien","INCENDIE - Reconstruction du marché de Kaolack : Mansour Faye promet 5 milliards - Lequotidien - Journal d ..."
